StartDate,EndDate,Status,ReleaseID,Error,VariableGenerationID
"03/13/24 05:56:11","03/13/24 05:56:21","failed",2,"Variables generation process can not be launched: There are blocking model violations.",1
"03/14/24 11:16:30","03/14/24 11:16:41","failed",2,"Variables generation process can not be launched: There are blocking model violations.",2
"03/14/24 15:08:56","03/14/24 15:09:18","failed",2,"Variables generation process can not be launched: There are blocking model violations.",3
"03/14/24 15:40:23","03/14/24 15:40:36","failed",2,"Variables generation process can not be launched: There are blocking model violations.",4
"03/14/24 15:45:28","03/14/24 15:45:39","failed",2,"Variables generation process can not be launched: There are blocking model violations.",5
"03/14/24 17:05:22","03/14/24 17:05:33","failed",2,"Variables generation process can not be launched: There are blocking model violations.",6
"03/15/24 08:43:14","03/15/24 08:43:24","failed",2,"Variables generation process can not be launched: There are blocking model violations.",7
"03/15/24 10:16:38","03/15/24 10:16:49","failed",2,"Variables generation process can not be launched: There are blocking model violations.",8
"03/15/24 13:08:47","03/15/24 13:08:58","failed",2,"Variables generation process can not be launched: There are blocking model violations.",9
"03/15/24 15:00:43","03/15/24 15:04:50","failed",2,"Variables generation process failed: There are blocking model violations.",10
"03/18/24 09:00:14","03/18/24 09:04:50","failed",2,"Variables generation process failed: There are blocking model violations.",11
"03/18/24 09:07:58","03/18/24 09:12:35","failed",2,"Variables generation process failed: There are blocking model violations.",12
"03/18/24 10:10:17","03/18/24 10:13:37","failed",2,"Variables generation process failed: There are blocking model violations.",13
"03/18/24 10:17:54","03/18/24 10:19:43","success",2,,14
"03/19/24 15:55:12","03/19/24 15:55:31","failed",2,"Variables generation process can not be launched: There are blocking model violations.",15
"03/20/24 10:45:34","03/20/24 10:45:46","failed",2,"Variables generation process can not be launched: There are blocking model violations.",16
"03/20/24 10:52:05","03/20/24 10:54:12","success",2,,17
"03/20/24 11:34:48","03/20/24 11:36:46","success",2,,18
"03/20/24 14:39:22","03/20/24 14:41:13","success",2,,19
"03/27/24 17:01:29","03/27/24 17:01:50","failed",2,"Variables generation process can not be launched: There are blocking model violations.",20
"04/05/24 14:01:31","04/05/24 14:01:47","failed",2,"Variables generation process can not be launched: There are blocking model violations.",21
"04/05/24 15:10:55","04/05/24 15:15:01","success",2,,22
"04/05/24 15:43:55","04/05/24 15:46:26","success",2,,23
"04/05/24 16:05:04","04/05/24 16:07:11","success",2,,24
"04/05/24 16:24:47","04/05/24 16:25:03","failed",2,"Variables generation process can not be launched: There are blocking model violations.",25
"04/05/24 16:46:55","04/05/24 16:50:04","success",2,,26
"04/05/24 16:57:04","04/05/24 16:59:10","success",2,,27
"04/22/24 18:11:56","04/22/24 18:12:13","failed",2,"Variables generation process can not be launched: There are blocking model violations.",28
"04/22/24 18:17:04","04/22/24 18:17:15","failed",2,"Variables generation process can not be launched: There are blocking model violations.",29
"04/22/24 18:18:26","04/22/24 18:18:38","failed",2,"Variables generation process can not be launched: There are blocking model violations.",30
"04/23/24 11:26:53","04/23/24 11:28:55","success",2,,31
"06/12/24 07:41:31","06/12/24 07:42:20","failed",2,"Variables generation process can not be launched: There are blocking model violations.",32
"06/12/24 08:02:25","06/12/24 08:04:43","success",2,,33
"06/12/24 08:19:20","06/12/24 08:21:32","success",2,,34
"06/12/24 15:37:00","06/12/24 15:39:08","success",2,,35
"08/06/24 13:17:57","08/06/24 13:18:10","failed",3,"Variables generation process can not be launched: There are blocking model violations.",36
"08/06/24 13:18:14","08/06/24 13:18:24","failed",3,"Variables generation process can not be launched: There are blocking model violations.",37
"08/06/24 13:18:31","08/06/24 13:18:40","failed",3,"Variables generation process can not be launched: There are blocking model violations.",38
"08/06/24 13:19:08","08/06/24 13:19:17","failed",3,"Variables generation process can not be launched: There are blocking model violations.",39
"08/06/24 13:19:40","08/06/24 13:19:49","failed",3,"Variables generation process can not be launched: There are blocking model violations.",40
"08/08/24 06:58:35","08/08/24 06:58:46","failed",3,"Variables generation process can not be launched: There are blocking model violations.",41
"08/08/24 18:11:41","08/08/24 18:11:49","failed",3,"Variables generation process can not be launched: There are blocking model violations.",42
"08/09/24 10:13:59","08/09/24 10:14:08","failed",3,"Variables generation process can not be launched: There are blocking model violations.",43
"08/09/24 11:01:17","08/09/24 11:01:26","failed",3,"Variables generation process can not be launched: There are blocking model violations.",44
"08/09/24 11:07:36","08/09/24 11:07:45","failed",3,"Variables generation process can not be launched: There are blocking model violations.",45
"08/09/24 16:32:19","08/09/24 16:32:27","failed",3,"Variables generation process can not be launched: There are blocking model violations.",46
"08/12/24 16:22:39","08/12/24 16:22:48","failed",3,"Variables generation process can not be launched: There are blocking model violations.",47
"08/14/24 08:23:38","08/14/24 08:23:49","failed",3,"Variables generation process can not be launched: There are blocking model violations.",48
"08/14/24 16:17:04","08/14/24 16:17:17","failed",3,"Variables generation process can not be launched: There are blocking model violations.",49
"08/16/24 08:51:35","08/16/24 08:51:45","failed",3,"Variables generation process can not be launched: There are blocking model violations.",50
"08/16/24 08:51:52","08/16/24 08:52:00","failed",3,"Variables generation process can not be launched: There are blocking model violations.",51
"08/16/24 09:41:02","08/16/24 09:41:44","success",3,,52
"08/16/24 09:47:09","08/16/24 09:47:36","success",3,,53
"08/20/24 14:45:13","08/20/24 14:45:27","failed",3,"Variables generation process can not be launched: There are blocking model violations.",54
"08/20/24 15:45:59","08/20/24 15:46:09","failed",3,"Variables generation process can not be launched: There are blocking model violations.",55
"08/20/24 16:28:02","08/20/24 16:36:38","failed",3,"Variables generation process failed: There are blocking model violations.",56
"08/21/24 06:23:23","08/21/24 06:29:50","failed",3,"Variables generation process failed: There are blocking model violations.",57
"08/22/24 05:31:37","08/22/24 05:31:51","failed",3,"Variables generation process can not be launched: There are blocking model violations.",58
"08/22/24 05:31:57","08/22/24 05:32:09","failed",3,"Variables generation process can not be launched: There are blocking model violations.",59
"08/22/24 05:40:01","08/22/24 05:45:03","failed",3,"Variables generation process failed: There are blocking model violations.",60
"08/22/24 12:36:30","08/22/24 12:41:33","failed",3,"Variables generation process failed: There are blocking model violations.",61
"08/22/24 15:26:32","08/22/24 15:31:35","failed",3,"Variables generation process failed: There are blocking model violations.",62
"08/22/24 15:33:59","08/22/24 15:39:01","failed",3,"Variables generation process failed: There are blocking model violations.",63
"08/23/24 05:54:39","08/23/24 05:59:57","failed",3,"Variables generation process failed: There are blocking model violations.",64
"08/23/24 08:15:00","08/23/24 08:15:12","failed",3,"Variables generation process can not be launched: There are blocking model violations.",65
"08/23/24 08:15:21","08/23/24 08:15:32","failed",3,"Variables generation process can not be launched: There are blocking model violations.",66
"08/23/24 08:22:22","08/23/24 08:27:18","failed",3,"Variables generation process failed: There are blocking model violations.",67
"08/23/24 10:11:22","08/23/24 10:11:34","failed",3,"Variables generation process can not be launched: There are blocking model violations.",68
"08/23/24 10:11:39","08/23/24 10:11:49","failed",3,"Variables generation process can not be launched: There are blocking model violations.",69
"08/23/24 11:35:52","08/23/24 11:40:46","failed",3,"Variables generation process failed: There are blocking model violations.",70
"08/23/24 14:03:41","08/23/24 14:08:39","failed",3,"Variables generation process failed: There are blocking model violations.",71
"08/23/24 16:22:46","08/23/24 16:27:43","failed",3,"Variables generation process failed: There are blocking model violations.",72
"08/23/24 17:50:01","08/23/24 17:54:58","failed",3,"Variables generation process failed: There are blocking model violations.",73
"08/23/24 18:16:12","08/23/24 18:21:09","failed",3,"Variables generation process failed: There are blocking model violations.",74
"08/26/24 13:35:13","08/26/24 13:40:14","failed",3,"Variables generation process failed: There are blocking model violations.",75
"08/26/24 15:57:14","08/26/24 15:57:26","failed",3,"Variables generation process can not be launched: There are blocking model violations.",76
"08/26/24 15:57:28","08/26/24 15:57:40","failed",3,"Variables generation process can not be launched: There are blocking model violations.",77
"08/26/24 15:57:47","08/26/24 15:57:58","failed",3,"Variables generation process can not be launched: There are blocking model violations.",78
"08/26/24 15:59:46","08/26/24 15:59:57","failed",3,"Variables generation process can not be launched: There are blocking model violations.",79
"08/26/24 16:18:05","08/26/24 16:18:16","failed",3,"Variables generation process can not be launched: There are blocking model violations.",80
"08/26/24 16:32:27","08/26/24 16:32:38","failed",3,"Variables generation process can not be launched: There are blocking model violations.",81
"08/26/24 16:32:42","08/26/24 16:32:53","failed",3,"Variables generation process can not be launched: There are blocking model violations.",82
"08/26/24 16:33:04","08/26/24 16:33:14","failed",3,"Variables generation process can not be launched: There are blocking model violations.",83
"08/26/24 16:39:28","08/26/24 16:44:19","failed",3,"Variables generation process failed: There are blocking model violations.",84
"08/27/24 10:07:40","08/27/24 10:12:34","failed",3,"Variables generation process failed: There are blocking model violations.",85
"08/27/24 10:12:55","08/27/24 10:17:49","failed",3,"Variables generation process failed: There are blocking model violations.",86
"08/27/24 18:54:58","08/27/24 18:55:10","failed",3,"Variables generation process can not be launched: There are blocking model violations.",87
"08/27/24 18:55:17","08/27/24 18:55:29","failed",3,"Variables generation process can not be launched: There are blocking model violations.",88
"08/28/24 08:03:48","08/28/24 08:08:42","failed",3,"Variables generation process failed: There are blocking model violations.",89
"08/28/24 11:10:06","08/28/24 11:10:19","failed",3,"Variables generation process can not be launched: There are blocking model violations.",90
"08/28/24 11:10:24","08/28/24 11:10:36","failed",3,"Variables generation process can not be launched: There are blocking model violations.",91
"08/28/24 11:24:09","08/28/24 11:29:01","failed",3,"Variables generation process failed: There are blocking model violations.",92
"08/28/24 16:10:25","08/28/24 16:15:19","failed",3,"Variables generation process failed: There are blocking model violations.",93
"08/28/24 16:16:04","08/28/24 16:20:57","failed",3,"Variables generation process failed: There are blocking model violations.",94
"08/29/24 09:45:46","08/29/24 09:45:58","failed",3,"Variables generation process can not be launched: There are blocking model violations.",95
"08/29/24 10:20:57","08/29/24 10:25:49","failed",3,"Variables generation process failed: There are blocking model violations.",96
"08/29/24 11:42:23","08/29/24 11:47:15","failed",3,"Variables generation process failed: There are blocking model violations.",97
"08/29/24 12:59:24","08/29/24 13:04:18","failed",3,"Variables generation process failed: There are blocking model violations.",98
"08/29/24 15:33:17","08/29/24 15:38:10","failed",3,"Variables generation process failed: There are blocking model violations.",99
"08/29/24 15:39:50","08/29/24 15:44:43","failed",3,"Variables generation process failed: There are blocking model violations.",100
"08/29/24 16:22:40","08/29/24 16:27:34","failed",3,"Variables generation process failed: There are blocking model violations.",101
"08/29/24 16:45:12","08/29/24 16:50:05","failed",3,"Variables generation process failed: There are blocking model violations.",102
"08/29/24 17:02:36","08/29/24 17:07:30","failed",3,"Variables generation process failed: There are blocking model violations.",103
"08/30/24 11:11:24","08/30/24 11:11:37","failed",3,"Variables generation process can not be launched: There are blocking model violations.",104
"08/30/24 11:22:22","08/30/24 11:22:34","failed",3,"Variables generation process can not be launched: There are blocking model violations.",105
"08/30/24 11:22:38","08/30/24 11:22:49","failed",3,"Variables generation process can not be launched: There are blocking model violations.",106
"08/30/24 11:26:22","08/30/24 11:31:15","failed",3,"Variables generation process failed: There are blocking model violations.",107
"08/30/24 13:26:38","08/30/24 13:26:51","failed",3,"Variables generation process can not be launched: There are blocking model violations.",108
"08/30/24 13:32:58","08/30/24 13:37:52","failed",3,"Variables generation process failed: There are blocking model violations.",109
"08/30/24 14:01:54","08/30/24 14:06:49","failed",3,"Variables generation process failed: There are blocking model violations.",110
"08/30/24 14:20:33","08/30/24 14:33:39","success",3,,111
"08/30/24 14:36:25","08/30/24 14:47:29","success",3,,112
"09/02/24 18:03:07","09/02/24 18:10:33","failed",3,"Variables generation process failed: There are blocking model violations.",113
"09/02/24 18:29:47","09/02/24 18:41:18","success",3,,114
"09/02/24 18:42:08","09/02/24 18:56:18","success",3,,115
"09/03/24 13:22:48","09/03/24 13:33:11","success",3,,116
"09/04/24 19:43:18","09/04/24 19:50:36","failed",3,"Variables generation process failed: There are blocking model violations.",117
"09/05/24 06:35:09","09/05/24 06:40:24","failed",3,"Variables generation process failed: There are blocking model violations.",118
"09/05/24 08:12:34","09/05/24 08:18:39","failed",3,"Variables generation process failed: There are blocking model violations.",119
"09/05/24 16:30:14","09/05/24 16:30:36","failed",3,"Variables generation process can not be launched: There are blocking model violations.",120
"09/05/24 16:31:05","09/05/24 16:31:25","failed",3,"Variables generation process can not be launched: There are blocking model violations.",121
"09/05/24 16:36:40","09/05/24 16:41:20","failed",3,"Variables generation process failed: There are blocking model violations.",122
"09/05/24 18:17:49","09/05/24 18:26:10","success",3,,123
"09/05/24 19:44:52",,"failed",3,"could not extract ResultSet; nested exception is org.hibernate.exception.GenericJDBCException: could not extract ResultSet",124
"09/06/24 08:29:22","09/06/24 08:37:54","success",3,,125
"09/06/24 09:21:40","09/06/24 09:30:12","success",3,,126
"09/09/24 14:53:10","09/09/24 15:01:46","success",3,,127
"09/09/24 15:23:18","09/09/24 15:31:52","success",3,,128
"09/11/24 19:18:52","09/11/24 19:25:37","failed",3,"Variables generation process failed: There are blocking model violations.",129
"09/11/24 20:10:52","09/11/24 20:18:07","success",3,,130
"09/11/24 20:19:57","09/11/24 20:28:37","success",3,,131
"09/18/24 10:09:50","09/18/24 10:19:10","success",3,,132
"10/03/24 15:45:06","10/03/24 15:45:39","failed",3,"Variables generation process can not be launched: There are blocking model violations.",133
"10/03/24 15:51:47","10/03/24 16:01:06","success",3,,134
"11/08/24 16:09:32","11/08/24 16:14:54","failed",3,"Variables generation process failed: There are blocking model violations.",135
"11/09/24 10:54:12","11/09/24 10:54:40","failed",3,"Variables generation process can not be launched: There are blocking model violations.",136
"11/09/24 10:57:59","11/09/24 11:01:33","failed",3,"Variables generation process failed: There are blocking model violations.",137
"11/09/24 11:17:32","11/09/24 11:21:06","failed",3,"Variables generation process failed: There are blocking model violations.",138
"11/09/24 12:38:26","11/09/24 12:41:57","failed",3,"Variables generation process failed: There are blocking model violations.",139
"11/09/24 12:45:39","11/09/24 12:49:13","failed",3,"Variables generation process failed: There are blocking model violations.",140
"11/09/24 12:54:08","11/09/24 12:57:46","failed",3,"Variables generation process failed: There are blocking model violations.",141
"11/10/24 18:47:29","11/10/24 18:51:03","failed",3,"Variables generation process failed: There are blocking model violations.",142
"11/10/24 19:15:35","11/10/24 19:19:10","failed",3,"Variables generation process failed: There are blocking model violations.",143
"11/11/24 14:02:15","11/11/24 14:02:44","failed",3,"Variables generation process can not be launched: There are blocking model violations.",144
"11/11/24 14:08:40","11/11/24 14:12:19","failed",3,"Variables generation process failed: There are blocking model violations.",145
"11/11/24 15:00:36","11/11/24 15:05:10","failed",3,"Variables generation process failed: There are blocking model violations.",146
"11/11/24 15:00:36","11/11/24 15:08:23","failed",3,"Variables generation process failed: There are blocking model violations.",147
"11/11/24 15:16:58","11/11/24 15:20:35","failed",3,"Variables generation process failed: There are blocking model violations.",148
"11/11/24 15:28:02","11/11/24 15:36:41","success",3,,149
"11/11/24 15:48:54","11/11/24 15:49:12","failed",3,"Variables generation process can not be launched: There are blocking model violations.",150
"11/12/24 09:52:53","11/12/24 09:53:04","failed",3,"Variables generation process can not be launched: There are blocking model violations.",151
"11/12/24 10:17:19","11/12/24 10:17:32","failed",3,"Variables generation process can not be launched: There are blocking model violations.",152
"11/12/24 14:35:45","11/12/24 14:42:20","success",3,,153
"11/13/24 22:18:33","11/13/24 22:25:28","success",3,,154
"11/14/24 11:54:31","11/14/24 12:01:18","success",3,,155
"11/18/24 09:34:40","11/18/24 09:41:34","success",3,,156
"11/18/24 09:44:33","11/18/24 09:51:24","success",3,,157
"11/19/24 20:35:42","11/19/24 20:40:35","failed",3,"Variables generation process failed: There are blocking model violations.",158
"11/19/24 20:48:26","11/19/24 20:48:52","failed",3,"Variables generation process can not be launched: There are blocking model violations.",159
"11/19/24 20:50:43","11/19/24 20:54:17","failed",3,"Variables generation process failed: There are blocking model violations.",160
"11/19/24 20:56:39","11/19/24 21:02:16","success",3,,161
"11/19/24 21:02:54","11/19/24 21:09:48","success",3,"502 BAD_GATEWAY ""Error occurred while expression variant generation process.""",162
"11/20/24 09:55:40","11/20/24 10:02:40","success",3,,163
"11/20/24 20:21:10","11/20/24 20:25:25","success",3,,164
"11/21/24 09:56:06","11/21/24 10:00:05","success",3,,165
"11/21/24 13:40:21","11/21/24 13:40:44","failed",3,"Variables generation process can not be launched: There are blocking model violations.",166
"11/21/24 13:43:40","11/21/24 13:47:36","success",3,"502 BAD_GATEWAY ""Error occurred while expression variant generation process.""",167
"11/21/24 15:48:52","11/21/24 15:52:49","success",3,,168
"12/04/24 15:06:54","12/04/24 15:10:50","success",3,,169
"01/16/25 08:00:09","01/16/25 08:00:23","failed",4,"Variables generation process can not be launched: There are blocking model violations.",170
"01/16/25 08:00:42","01/16/25 08:00:50","failed",4,"Variables generation process can not be launched: There are blocking model violations.",171
"01/22/25 07:49:36","01/22/25 07:49:46","failed",4,"Variables generation process can not be launched: There are blocking model violations.",172
"01/24/25 11:46:00","01/24/25 11:46:08","failed",4,"Variables generation process can not be launched: There are blocking model violations.",173
"01/26/25 20:28:25","01/26/25 20:28:33","failed",4,"Variables generation process can not be launched: There are blocking model violations.",174
