StartDate,EndDate,Status,ReleaseID,Error,VariableGenerationID
"01/27/25 15:01:04","01/27/25 15:01:12","failed",4,"Variables generation process can not be launched: There are blocking model violations.",175
"01/28/25 14:52:16","01/28/25 14:52:25","failed",4,"Variables generation process can not be launched: There are blocking model violations.",176
"01/30/25 07:12:04","01/30/25 07:12:13","failed",4,"Variables generation process can not be launched: There are blocking model violations.",177
"01/30/25 09:59:27","01/30/25 09:59:35","failed",4,"Variables generation process can not be launched: There are blocking model violations.",178
"01/30/25 13:41:51","01/30/25 13:41:58","failed",4,"Variables generation process can not be launched: There are blocking model violations.",179
"01/30/25 13:59:25","01/30/25 13:59:32","failed",4,"Variables generation process can not be launched: There are blocking model violations.",180
"01/30/25 14:04:48","01/30/25 14:07:05","success",4,,181
"01/30/25 17:10:43","01/30/25 17:17:26","success",4,,182
"01/30/25 17:17:48","01/30/25 17:19:19","success",4,,183
"01/31/25 11:02:04","01/31/25 11:03:37","success",4,,184
"01/31/25 22:13:18","01/31/25 22:13:26","failed",4,"Variables generation process can not be launched: There are blocking model violations.",185
"02/02/25 22:55:21","02/02/25 22:55:28","failed",4,"Variables generation process can not be launched: There are blocking model violations.",186
"02/02/25 22:56:09","02/02/25 22:56:15","failed",4,"Variables generation process can not be launched: There are blocking model violations.",187
"02/03/25 00:21:32","02/03/25 00:21:38","failed",4,"Variables generation process can not be launched: There are blocking model violations.",188
"02/04/25 09:22:44","02/04/25 09:22:52","failed",4,"Variables generation process can not be launched: There are blocking model violations.",189
"02/04/25 14:57:52","02/04/25 14:57:58","failed",4,"Variables generation process can not be launched: There are blocking model violations.",190
"02/05/25 10:12:00","02/05/25 10:12:07","failed",4,"Variables generation process can not be launched: There are blocking model violations.",191
"02/05/25 16:24:42","02/05/25 16:25:01","failed",4,"Variables generation process can not be launched: There are blocking model violations.",192
"02/06/25 08:32:40","02/06/25 08:32:50","failed",4,"Variables generation process can not be launched: There are blocking model violations.",193
"02/06/25 08:36:13","02/06/25 08:37:18","failed",4,"Variables generation process failed: There are blocking model violations.",194
"02/06/25 09:08:25","02/06/25 09:10:16","success",4,,195
"02/06/25 16:00:20","02/06/25 16:07:41","success",4,,196
"02/06/25 16:24:26","02/06/25 16:32:04","success",4,,197
"02/10/25 12:01:03","02/10/25 12:01:14","failed",4,"Variables generation process can not be launched: There are blocking model violations.",198
"02/10/25 13:17:18","02/10/25 13:17:27","failed",4,"Variables generation process can not be launched: There are blocking model violations.",199
"02/10/25 15:31:40","02/10/25 15:31:48","failed",4,"Variables generation process can not be launched: There are blocking model violations.",200
"02/10/25 15:31:56","02/10/25 15:32:04","failed",4,"Variables generation process can not be launched: There are blocking model violations.",201
"02/10/25 15:35:12","02/10/25 15:35:20","failed",4,"Variables generation process can not be launched: There are blocking model violations.",202
"02/10/25 15:39:58","02/10/25 15:41:49","success",4,,203
"02/11/25 15:18:41","02/11/25 15:20:34","success",4,,204
"02/12/25 13:35:09","02/12/25 13:35:17","failed",4,"Variables generation process can not be launched: There are blocking model violations.",205
"02/12/25 13:50:24","02/12/25 13:50:32","failed",4,"Variables generation process can not be launched: There are blocking model violations.",206
"02/12/25 13:53:16","02/12/25 13:53:24","failed",4,"Variables generation process can not be launched: There are blocking model violations.",207
"02/12/25 13:58:08","02/12/25 13:58:16","failed",4,"Variables generation process can not be launched: There are blocking model violations.",208
"02/12/25 13:59:06","02/12/25 14:06:33","success",4,,209
"02/13/25 16:37:33","02/13/25 16:37:48","failed",4,"Variables generation process can not be launched: There are blocking model violations.",210
"02/13/25 16:41:19","02/13/25 16:42:51","failed",4,"Variables generation process failed: There are blocking model violations.",211
"02/13/25 17:24:07","02/13/25 17:24:17","failed",4,"Variables generation process can not be launched: There are blocking model violations.",212
"02/13/25 17:24:45","02/13/25 17:24:53","failed",4,"Variables generation process can not be launched: There are blocking model violations.",213
"02/13/25 17:28:14","02/13/25 17:28:22","failed",4,"Variables generation process can not be launched: There are blocking model violations.",214
"02/13/25 17:28:57","02/13/25 17:29:05","failed",4,"Variables generation process can not be launched: There are blocking model violations.",215
"02/13/25 17:33:28","02/13/25 17:33:36","failed",4,"Variables generation process can not be launched: There are blocking model violations.",216
"02/13/25 17:35:44","02/13/25 17:35:52","failed",4,"Variables generation process can not be launched: There are blocking model violations.",217
"02/13/25 17:36:48","02/13/25 17:36:56","failed",4,"Variables generation process can not be launched: There are blocking model violations.",218
"02/13/25 17:38:01","02/13/25 17:38:09","failed",4,"Variables generation process can not be launched: There are blocking model violations.",219
"02/13/25 17:41:15","02/13/25 17:41:24","failed",4,"Variables generation process can not be launched: There are blocking model violations.",220
"02/13/25 17:52:19","02/13/25 17:53:35","failed",4,"Variables generation process failed: There are blocking model violations.",221
"02/14/25 08:26:57","02/14/25 08:29:21","success",4,,222
"02/14/25 11:48:17","02/14/25 11:48:29","failed",4,"Variables generation process can not be launched: There are blocking model violations.",223
"02/14/25 11:57:44","02/14/25 12:05:10","success",4,,224
"02/14/25 16:03:33","02/14/25 16:11:03","success",4,,225
"02/17/25 11:40:57","02/17/25 11:47:29","failed",4,"Variables generation process failed: There are blocking model violations.",226
"02/17/25 14:00:49","02/17/25 14:00:59","failed",4,"Variables generation process can not be launched: There are blocking model violations.",227
"02/17/25 14:01:07","02/17/25 14:01:16","failed",4,"Variables generation process can not be launched: There are blocking model violations.",228
"02/17/25 14:05:59","02/17/25 14:08:17","success",4,,229
"02/19/25 09:00:21","02/19/25 09:00:35","failed",4,"Variables generation process can not be launched: There are blocking model violations.",230
"02/19/25 09:04:38","02/19/25 09:04:46","failed",4,"Variables generation process can not be launched: There are blocking model violations.",231
"02/19/25 09:19:20","02/19/25 09:26:17","success",4,,232
"02/19/25 16:31:28","02/19/25 16:38:24","success",4,,233
"02/20/25 09:18:05","02/20/25 09:19:42","success",4,,234
"02/21/25 11:38:25","02/21/25 11:38:37","failed",4,"Variables generation process can not be launched: There are blocking model violations.",235
"02/21/25 14:34:41","02/21/25 14:34:49","failed",4,"Variables generation process can not be launched: There are blocking model violations.",236
"02/21/25 14:37:56","02/21/25 14:38:04","failed",4,"Variables generation process can not be launched: There are blocking model violations.",237
"02/21/25 14:42:56","02/21/25 14:43:04","failed",4,"Variables generation process can not be launched: There are blocking model violations.",238
"02/21/25 14:44:49","02/21/25 14:44:57","failed",4,"Variables generation process can not be launched: There are blocking model violations.",239
"02/21/25 15:01:37","02/21/25 15:02:39","failed",4,"Variables generation process failed: There are blocking model violations.",240
"02/21/25 15:09:09","02/21/25 15:09:20","failed",4,"Variables generation process can not be launched: There are blocking model violations.",241
"02/21/25 15:11:46","02/21/25 15:13:27","success",4,,242
"02/21/25 15:15:17","02/21/25 15:22:02","success",4,,243
"02/24/25 10:06:02","02/24/25 10:06:11","failed",4,"Variables generation process can not be launched: There are blocking model violations.",244
"02/24/25 14:44:10","02/24/25 14:50:59","success",4,,245
"02/27/25 06:50:35","02/27/25 06:57:26","success",4,,246
"02/27/25 07:17:07","02/27/25 07:23:55","success",4,,247
"02/27/25 16:56:02","02/27/25 16:57:48","success",4,,248
"02/27/25 17:10:49","02/27/25 17:12:30","success",4,,249
"03/03/25 16:39:30",,"failed",4,"Could not roll back JPA transaction; nested exception is org.hibernate.TransactionException: Unable to rollback against JDBC Connection",250
"03/03/25 16:50:49","03/03/25 16:57:54","success",4,,1250
"03/03/25 17:13:03","03/03/25 17:14:33","success",4,,1251
"03/06/25 19:00:57","03/06/25 19:01:06","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1252
"03/07/25 07:44:07","03/07/25 07:44:23","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1253
"03/07/25 10:12:37","03/07/25 10:12:43","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1254
"03/07/25 10:13:21","03/07/25 10:15:00","success",4,,1255
"03/07/25 12:46:05","03/07/25 12:53:12","success",4,,1256
"03/11/25 13:19:38","03/11/25 13:21:07","success",4,,1257
"04/23/25 08:57:29","04/23/25 08:57:42","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1258
"04/23/25 12:50:34","04/23/25 12:50:41","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1259
"04/23/25 12:58:44","04/23/25 12:58:51","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1260
"04/23/25 13:24:33","04/23/25 13:24:39","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1261
"04/23/25 13:38:41","04/23/25 13:38:48","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1262
"04/23/25 13:58:48","04/23/25 13:58:55","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1263
"04/23/25 14:54:32","04/23/25 14:54:40","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1264
"04/23/25 14:57:04","04/23/25 14:57:11","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1265
"04/23/25 15:22:06","04/23/25 15:22:13","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1266
"04/23/25 15:35:46","04/23/25 15:35:53","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1267
"04/23/25 15:45:50","04/23/25 15:45:57","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1268
"04/23/25 15:57:33","04/23/25 15:57:40","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1269
"04/23/25 16:35:25","04/23/25 16:35:32","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1270
"04/23/25 16:37:43","04/23/25 16:39:14","success",4,,1271
"04/23/25 16:45:40","04/23/25 16:47:06","success",4,,1272
"04/25/25 11:39:19","04/25/25 11:39:27","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1273
"04/25/25 11:40:35","04/25/25 11:47:10","success",4,,1274
"04/25/25 14:14:36","04/25/25 14:16:03","success",4,,1275
"04/25/25 14:16:19","04/25/25 14:17:47","success",4,,1276
"05/14/25 10:28:45","05/14/25 10:29:04","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1277
"05/14/25 10:49:09","05/14/25 10:49:17","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1278
"05/14/25 10:52:39","05/14/25 10:52:46","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1279
"05/14/25 12:39:14","05/14/25 12:39:22","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1280
"05/15/25 12:02:38","05/15/25 12:02:51","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1281
"05/15/25 12:14:47","05/15/25 12:14:52","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1282
"05/15/25 12:20:19","05/15/25 12:20:24","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1283
"05/15/25 12:39:40","05/15/25 12:39:45","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1284
"05/15/25 12:54:10","05/15/25 12:54:15","failed",4,"Variables generation process can not be launched: There are blocking model violations.",1285
"05/15/25 13:06:51","05/15/25 13:08:04","success",4,,1286
"05/15/25 13:26:07","05/15/25 13:27:07","success",4,,1287
"07/09/25 18:45:05","07/09/25 18:48:12","failed",5,"Variables generation process failed: There are blocking model violations.",1288
"07/10/25 07:46:23","07/10/25 07:48:35","failed",5,"Variables generation process failed: There are blocking model violations.",1289
"07/10/25 11:23:20","07/10/25 11:23:36","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1290
"07/10/25 11:24:09","07/10/25 11:24:19","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1291
"07/15/25 16:01:02","07/15/25 16:01:13","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1292
"07/16/25 15:27:34","07/16/25 15:27:42","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1293
"07/16/25 15:27:46","07/16/25 15:27:56","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1294
"07/16/25 17:36:21","07/16/25 17:38:05","failed",5,"Variables generation process failed: There are blocking model violations.",1295
"07/16/25 17:50:32","07/16/25 17:52:18","failed",5,"Variables generation process failed: There are blocking model violations.",1296
"07/17/25 13:15:23","07/17/25 13:17:15","failed",5,"Variables generation process failed: There are blocking model violations.",1297
"07/17/25 15:24:59","07/17/25 15:27:04","failed",5,"Variables generation process failed: There are blocking model violations.",1298
"07/18/25 11:35:32","07/18/25 11:35:41","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1299
"07/18/25 11:50:13","07/18/25 11:52:04","failed",5,"Variables generation process failed: There are blocking model violations.",1300
"07/18/25 12:45:38","07/18/25 12:47:26","failed",5,"Variables generation process failed: There are blocking model violations.",1301
"07/18/25 13:14:21","07/18/25 13:16:04","failed",5,"Variables generation process failed: There are blocking model violations.",1302
"07/18/25 13:23:13","07/18/25 13:31:52","success",5,,1303
"07/22/25 16:10:16","07/22/25 16:10:25","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1304
"07/23/25 10:08:00","07/23/25 10:12:59","success",5,,1305
"07/27/25 21:40:08","07/27/25 21:43:19","failed",5,"Variables generation process failed: There are blocking model violations.",1306
"07/28/25 12:38:26","07/28/25 12:40:09","failed",5,"Variables generation process failed: There are blocking model violations.",1307
"07/28/25 16:17:34","07/28/25 16:19:18","failed",5,"Variables generation process failed: There are blocking model violations.",1308
"07/29/25 08:55:55","07/29/25 08:57:38","failed",5,"Variables generation process failed: There are blocking model violations.",1309
"07/29/25 10:47:26","07/29/25 10:49:28","failed",5,"Variables generation process failed: There are blocking model violations.",1310
"07/29/25 13:16:11","07/29/25 13:18:14","failed",5,"Variables generation process failed: There are blocking model violations.",1311
"07/29/25 14:01:33","07/29/25 14:06:07","success",5,,1312
"07/29/25 15:23:49","07/29/25 15:28:44","success",5,,1313
"07/29/25 15:56:27","07/29/25 15:56:38","failed",5,"Variables generation process can not be launched: There are blocking model violations.",1314
"07/29/25 16:06:05","07/29/25 16:10:58","success",5,,1315
"08/01/25 15:01:15","08/01/25 15:04:30","failed",5,"Variables generation process failed: There are blocking model violations.",1316
"08/01/25 19:01:59","08/01/25 19:03:41","failed",5,"Variables generation process failed: There are blocking model violations.",1317
"08/01/25 19:10:51","08/01/25 19:14:27","success",5,,1318
"08/01/25 19:24:48","08/01/25 19:29:51","success",5,,1319
"08/07/25 16:07:22","08/07/25 16:10:33","failed",5,"Variables generation process failed: There are blocking model violations.",1320
"08/07/25 16:36:51","08/07/25 16:40:27","success",5,,1321
"08/08/25 07:31:09","08/08/25 07:36:15","success",5,,1322
"09/26/25 19:09:46","09/26/25 19:16:09","failed",5,"Variables generation process failed: There are blocking model violations.",1323
"09/29/25 15:07:43","09/29/25 15:10:20","failed",5,"Variables generation process failed: There are blocking model violations.",1324
"09/29/25 17:59:20","09/29/25 18:01:46","failed",5,"Variables generation process failed: There are blocking model violations.",1325
"09/29/25 18:12:06","09/29/25 18:14:31","failed",5,"Variables generation process failed: There are blocking model violations.",1326
"09/29/25 18:49:56","09/29/25 18:52:22","failed",5,"Variables generation process failed: There are blocking model violations.",1327
"09/29/25 19:07:23","09/29/25 19:12:08","success",5,,1328
"09/29/25 19:12:56","09/29/25 19:19:12","success",5,"could not execute batch; SQL [delete from OperationVersion where OperationVID=?]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute batch",1329
"09/30/25 08:12:17","09/30/25 08:18:11","success",5,"could not execute batch; SQL [delete from OperationVersion where OperationVID=?]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute batch",1330
"10/02/25 08:49:47","10/02/25 08:53:43","failed",5,"Variables generation process failed: There are blocking model violations.",1331
"10/02/25 13:20:08","10/02/25 13:24:31","success",5,,1332
"10/02/25 18:06:32","10/02/25 18:12:14","success",5,,1333
"10/08/25 15:14:27","10/08/25 15:18:14","failed",5,"Variables generation process failed: There are blocking model violations.",1334
"10/08/25 15:32:38","10/08/25 15:37:04","success",5,,1335
"10/08/25 15:44:36","10/08/25 15:50:28","success",5,,1336
"10/13/25 18:24:40","10/13/25 18:28:30","failed",5,"Variables generation process failed: There are blocking model violations.",1337
"10/13/25 18:51:32","10/13/25 18:53:55","failed",5,"Variables generation process failed: There are blocking model violations.",1338
"10/13/25 19:02:06","10/13/25 19:04:30","failed",5,"Variables generation process failed: There are blocking model violations.",1339
"10/14/25 08:33:48","10/14/25 08:36:05","failed",5,"Variables generation process failed: There are blocking model violations.",1340
"10/14/25 18:02:07","10/14/25 18:04:31","failed",5,"Variables generation process failed: There are blocking model violations.",1341
"10/14/25 18:19:14","10/14/25 18:21:36","failed",5,"Variables generation process failed: There are blocking model violations.",1342
"10/14/25 19:06:48","10/14/25 19:09:10","failed",5,"Variables generation process failed: There are blocking model violations.",1343
"10/14/25 19:17:04","10/14/25 19:21:42","success",5,,1344
"10/14/25 19:22:05","10/14/25 19:28:10","success",5,,1345
"10/22/25 06:24:33","10/22/25 06:30:36","success",5,,1346
"10/23/25 15:51:09","10/23/25 15:57:17","success",5,,1347
"10/23/25 18:09:52","10/23/25 18:16:05","success",5,,1348
"11/04/25 15:03:44","11/04/25 15:09:36","success",5,,1349
"11/08/25 15:28:11","11/08/25 15:33:54","success",5,,1350
"11/10/25 14:02:44","11/10/25 14:08:27","success",5,,1351
"11/10/25 17:03:07","11/10/25 17:08:55","success",5,,1352
"11/12/25 16:12:12","11/12/25 16:18:13","success",5,,1353
"11/13/25 18:22:26","11/13/25 18:26:05","failed",5,"Variables generation process failed: There are blocking model violations.",1354
"11/13/25 18:31:46","11/13/25 18:36:08","success",5,,1355
"02/09/26 08:42:08","02/09/26 08:42:48","success",1010000003,,1010000002
